-- Merging decision tree log ---
application
INJECTED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/main/AndroidManifest.xml:3:4-38:19
MERGED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-32:19
MERGED from [:url_launcher_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:location] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [:location] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-18:19
MERGED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:49:5-134:19
MERGED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:49:5-134:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/khalaji/.gradle/caches/transforms-3/e0b2331bb61c92c100bbb1be09504fde/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/khalaji/.gradle/caches/transforms-3/e0b2331bb61c92c100bbb1be09504fde/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /home/khalaji/.gradle/caches/transforms-3/2167e83a61b847689633000191db41bb/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.6.0] /home/khalaji/.gradle/caches/transforms-3/2167e83a61b847689633000191db41bb/transformed/jetified-play-services-auth-20.6.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/khalaji/.gradle/caches/transforms-3/e7f0c2ccca178a16202bce082979d5e1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/khalaji/.gradle/caches/transforms-3/e7f0c2ccca178a16202bce082979d5e1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/khalaji/.gradle/caches/transforms-3/b33a71c9bbf0818cf6f210dc27261232/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /home/khalaji/.gradle/caches/transforms-3/b33a71c9bbf0818cf6f210dc27261232/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/khalaji/.gradle/caches/transforms-3/39d9b5c48419e0c94f5aa1b980350a6f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/khalaji/.gradle/caches/transforms-3/39d9b5c48419e0c94f5aa1b980350a6f/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/khalaji/.gradle/caches/transforms-3/ec3138adb9fecd309911a980fe7066c1/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/khalaji/.gradle/caches/transforms-3/ec3138adb9fecd309911a980fe7066c1/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/khalaji/.gradle/caches/transforms-3/0096cd9996f4d8d4c58a27f987b42c49/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/khalaji/.gradle/caches/transforms-3/0096cd9996f4d8d4c58a27f987b42c49/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/khalaji/.gradle/caches/transforms-3/04868a60eb0785bf6ceb47a3ae19e471/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /home/khalaji/.gradle/caches/transforms-3/04868a60eb0785bf6ceb47a3ae19e471/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.2.1] /home/khalaji/.gradle/caches/transforms-3/3892e9ec12aba48cbc16e2012e64bead/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.1] /home/khalaji/.gradle/caches/transforms-3/3892e9ec12aba48cbc16e2012e64bead/transformed/jetified-firebase-database-20.2.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/khalaji/.gradle/caches/transforms-3/80b9a2c5174f3382a0d5c09526b7f900/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /home/khalaji/.gradle/caches/transforms-3/80b9a2c5174f3382a0d5c09526b7f900/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/khalaji/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/khalaji/.gradle/caches/transforms-3/4a052af767e3ad44ac25d097f7bdfff7/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/khalaji/.gradle/caches/transforms-3/c6892a04519549dabf7974bc7e92594e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/khalaji/.gradle/caches/transforms-3/c6892a04519549dabf7974bc7e92594e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/khalaji/.gradle/caches/transforms-3/9ec5a6046013a79f94e29287db70b849/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/khalaji/.gradle/caches/transforms-3/9ec5a6046013a79f94e29287db70b849/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/khalaji/.gradle/caches/transforms-3/41dfe98397e4b9f5ee875d10e366947c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/khalaji/.gradle/caches/transforms-3/41dfe98397e4b9f5ee875d10e366947c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/khalaji/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/khalaji/.gradle/caches/transforms-3/026de80ea9d0b63bfc94ec9a10c1d73c/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/khalaji/.gradle/caches/transforms-3/d3286ea408f2491f8fadcadaf73e8483/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/khalaji/.gradle/caches/transforms-3/d3286ea408f2491f8fadcadaf73e8483/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/khalaji/.gradle/caches/transforms-3/117d0cef1529eba7839e992daa68917e/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /home/khalaji/.gradle/caches/transforms-3/117d0cef1529eba7839e992daa68917e/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/khalaji/.gradle/caches/transforms-3/d48c29cf159d6b07da5eea278eb3e465/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/khalaji/.gradle/caches/transforms-3/d48c29cf159d6b07da5eea278eb3e465/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/khalaji/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/khalaji/.gradle/caches/transforms-3/b1d6f7fac4422d94bc4e165c9ed5edea/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/khalaji/.gradle/caches/transforms-3/a744b1b016296956275c1bd3844b34c1/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /home/khalaji/.gradle/caches/transforms-3/a744b1b016296956275c1bd3844b34c1/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/khalaji/.gradle/caches/transforms-3/71b3b3d175160622a8a14f33d8be7102/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/khalaji/.gradle/caches/transforms-3/71b3b3d175160622a8a14f33d8be7102/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/khalaji/.gradle/caches/transforms-3/6c6b5e4ffe1de7795eeef502caa4f079/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/khalaji/.gradle/caches/transforms-3/6c6b5e4ffe1de7795eeef502caa4f079/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/khalaji/.gradle/caches/transforms-3/237d3081442428b84c22a164c1a9fd7b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/khalaji/.gradle/caches/transforms-3/237d3081442428b84c22a164c1a9fd7b/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/khalaji/.gradle/caches/transforms-3/70aa9663c3dbfbeecb9776917f8b3867/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/khalaji/.gradle/caches/transforms-3/70aa9663c3dbfbeecb9776917f8b3867/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/khalaji/.gradle/caches/transforms-3/4cb62ad36c68a2bdfeb354adcb73a218/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/khalaji/.gradle/caches/transforms-3/4cb62ad36c68a2bdfeb354adcb73a218/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/khalaji/.gradle/caches/transforms-3/4be3ed916eaf3f8e75053abd47d5bf40/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/khalaji/.gradle/caches/transforms-3/4be3ed916eaf3f8e75053abd47d5bf40/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/khalaji/.gradle/caches/transforms-3/0dd288430b6248f3c3eaa34dc60f136a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/khalaji/.gradle/caches/transforms-3/0dd288430b6248f3c3eaa34dc60f136a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/khalaji/.gradle/caches/transforms-3/bbfbf1b77331b00c9f6c6556a358fad9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/khalaji/.gradle/caches/transforms-3/bbfbf1b77331b00c9f6c6556a358fad9/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/khalaji/.gradle/caches/transforms-3/e168d42acfd2347360d361d0d681e05a/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /home/khalaji/.gradle/caches/transforms-3/e168d42acfd2347360d361d0d681e05a/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/khalaji/.gradle/caches/transforms-3/c32180eb77f1d8ab3c20810eb5f11a42/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/khalaji/.gradle/caches/transforms-3/c32180eb77f1d8ab3c20810eb5f11a42/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/khalaji/.gradle/caches/transforms-3/f773240c4008a6d6ebeaf2275650feef/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /home/khalaji/.gradle/caches/transforms-3/f773240c4008a6d6ebeaf2275650feef/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/khalaji/.gradle/caches/transforms-3/40ff8c014bc3b03149787e1d45a42dea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /home/khalaji/.gradle/caches/transforms-3/40ff8c014bc3b03149787e1d45a42dea/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] /home/khalaji/.gradle/caches/transforms-3/e73600b7204754fa6eaab4c4f4dd2179/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /home/khalaji/.gradle/caches/transforms-3/e73600b7204754fa6eaab4c4f4dd2179/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/khalaji/.gradle/caches/transforms-3/ef4c45e08659a72755f147d134c0e2af/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/khalaji/.gradle/caches/transforms-3/ef4c45e08659a72755f147d134c0e2af/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/khalaji/.gradle/caches/transforms-3/14dfc3983a4a46209f439b70d257468c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/khalaji/.gradle/caches/transforms-3/14dfc3983a4a46209f439b70d257468c/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/khalaji/.gradle/caches/transforms-3/903edcd977b487d63fd9fac27645eb78/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/khalaji/.gradle/caches/transforms-3/903edcd977b487d63fd9fac27645eb78/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/khalaji/.gradle/caches/transforms-3/3f8abbb60d5c4c3da088d9cf8719f09b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/khalaji/.gradle/caches/transforms-3/3f8abbb60d5c4c3da088d9cf8719f09b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/khalaji/.gradle/caches/transforms-3/832066d38c964edf87a4ceac992c0cb0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/khalaji/.gradle/caches/transforms-3/832066d38c964edf87a4ceac992c0cb0/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/khalaji/.gradle/caches/transforms-3/591b4b4bb6899fd9d7b672c934388f0f/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /home/khalaji/.gradle/caches/transforms-3/591b4b4bb6899fd9d7b672c934388f0f/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /home/khalaji/.gradle/caches/transforms-3/e73600b7204754fa6eaab4c4f4dd2179/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/main/AndroidManifest.xml:1:1-39:12
MERGED from /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/android/app/src/main/AndroidManifest.xml:1:1-39:12
MERGED from [:firebase_database] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_local_notifications] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:webview_flutter_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:integration_test] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/integration_test/intermediates/merged_manifest/debug/AndroidManifest.xml:7:1-14:12
MERGED from [:geocoding_android] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/geocoding_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_api_headers] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/google_api_headers/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:onesignal_flutter] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/onesignal_flutter/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:location] /home/khalaji/Coding/IPTK/iptk_praktikum/myapp/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.multidex:multidex:2.0.0] /home/khalaji/.gradle/caches/transforms-3/6de2e4853250ac31aa6565f6c3a0d063/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.onesignal:OneSignal:4.8.5] /home/khalaji/.gradle/caches/transforms-3/d8aa461ec5f82113ad27a83ee7a72f2c/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:2:1-136:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /home/khalaji/.gradle/caches/transforms-3/b1784c2c64bc350994f86e65c433b368/transformed/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/khalaji/.gradle/caches/transforms-3/e0b2331bb61c92c100bbb1be09504fde/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
